PERIODO;MES;PER;DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;AREA;CLASE;FEX_C18;DPTO;FFT;DSCY;DSI;P7250;P7280;P744;P3074;P7260;P1806;P7430;P7440;P7440S1;P7440S2;P7450;P7330;P7350;P7360;P9460;P1519;P1883;P7422;P7422S1;OFICIO1_C8;OFICIO2_C8;RAMA2D_D_R4;RAMA4D_D_R4
20230208;02;2023;7338343;1;2;1;70;;2;287.80126112;18;1;;;;;;;;;1;;24;0;3;AYUDANTE DE COCINA;1;2;2;2;;2;;.;9412;56;5611
20230208;02;2023;7338344;1;1;1;70;;2;371.63210403;18;;1;1;4;1;;;54;1500000;1;;1;0;9;ADMINISTRADOR DE FINCA GANADERA;1;3;2;2;;1;700000;1311;1311;01;0141
20230208;02;2023;7338344;1;2;1;70;;2;371.63210403;18;1;;;;;;;;;1;;24;0;3;ESTILISTA;1;3;2;2;;2;;.;5141;96;9602
20230208;02;2023;7338346;1;2;1;70;;2;259.60038427;18;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230208;02;2023;7338346;1;3;1;70;;2;259.60038427;18;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230208;02;2023;7338348;1;2;1;70;;2;316.76443659;18;1;;;;;1;;40;500000;1;;14;0;8;PREPARACION DE ALIMENTOS;1;2;2;2;;2;;.;5120;56;5611
20230208;02;2023;7338348;1;3;1;70;;2;316.76443659;18;;1;1;5;4;;;48;900000;1;;1;2;8;LIMPIA POTREROS Y ARREGLO DE CERCOS;4;1;2;2;;1;300000;9211;9211;01;0161
20230208;02;2023;7338352;1;1;1;70;;2;338.1929658;18;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230208;02;2023;7338353;1;1;1;70;;2;249.96018605;18;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230208;02;2023;7338354;1;2;1;70;;2;287.80126112;18;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338358;1;1;1;70;05;1;1493.5315753;05;1;;;;;;;;;1;;0;2;4;VENDEDOR EN FERRETERIA;4;2;2;2;;2;;.;5223;47;4752
20230205;02;2023;7338359;1;1;1;70;05;1;1078.1473023;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338360;1;2;1;70;05;1;1339.8912606;05;1;;;;;;;;;1;;24;0;9;VENDEDORA DE MOSTRADOR DE TIENDA DE BARRIO;1;2;2;2;;2;;.;5223;47;4711
20230205;02;2023;7338360;1;4;1;70;05;1;1339.8912606;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338361;1;1;1;70;05;1;953.99445843;05;1;;;;;1;;48;1160000;1;;2;1;3;OPERARIA DE MAQUINA PLANA;4;1;2;2;;2;;.;8153;14;1410
20230205;02;2023;7338362;1;2;1;70;05;1;984.23669142;05;1;;;;;;;;;1;;120;0;3;EMPLEADA DOMESTICA;3;1;2;2;;2;;.;9111;97;9700
20230205;02;2023;7338363;1;1;1;70;05;1;1703.6265828;05;1;;;;;;;;;1;;36;2;5;OPERARIA DE ASEO;1;10;2;3;;2;;.;9112;47;4711
20230205;02;2023;7338363;1;2;1;70;05;1;1703.6265828;05;1;;;;;;;;;1;;1;0;2;LAVADOR DE AUTOS;4;1;2;2;;2;;.;7132;45;4520
20230205;02;2023;7338365;1;1;1;70;05;1;1639.8893482;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338365;1;5;1;70;05;1;1639.8893482;05;;1;1;8;1;;;48;1160000;1;;2;0;6;AUXILIAR DE BODEGA;1;8;2;2;;2;;4321;4321;46;4631
20230205;02;2023;7338366;1;1;1;70;05;1;1379.5651881;05;1;;;;;2;5;;1160000;1;;192;2;4;AUXILIAR DE BODEGA;1;10;2;2;;2;;.;4321;53;5320
20230205;02;2023;7338366;1;2;1;70;05;1;1379.5651881;05;1;;;;;;;;;1;;24;2;4;OPERARIA DE ASEO;1;4;2;2;;2;;.;9112;47;4754
20230205;02;2023;7338366;1;4;1;70;05;1;1379.5651881;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338367;1;1;1;70;05;1;1493.5315753;05;1;;;;;;;;;1;;360;1;3;MESERA;1;6;2;2;;2;;.;5131;93;9329
20230205;02;2023;7338367;1;2;1;70;05;1;1493.5315753;05;1;;;;;;;;;1;;180;0;4;CONDUCTOR DE CAMION;4;1;2;2;;2;;.;8332;49;4923
20230205;02;2023;7338370;1;2;1;70;05;1;1727.3911699;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338371;1;2;1;70;05;1;1290.7932942;05;1;;;;;;;;;1;;200;0;5;CAJERA;1;10;2;3;;2;;.;5230;47;4711
20230205;02;2023;7338372;1;1;1;70;05;1;1175.6342305;05;1;;;;;;;;;1;;120;5;5;JEFE DE PLANTA;1;8;2;3;;2;;.;1321;29;2930
20230205;02;2023;7338372;1;2;1;70;05;1;1175.6342305;05;1;;;;;;;;;1;;144;5;3;GUARDA DE SEGURIDAD;1;9;2;2;;2;;.;5414;86;8621
20230205;02;2023;7338374;1;2;1;70;05;1;1167.7818902;05;1;;;;;;;;;1;;70;0;5;VENDEDORA DE MOSTRADOR;1;4;2;3;;2;;.;5223;45;4530
20230205;02;2023;7338375;1;1;1;70;05;1;1353.1206829;05;1;;;;;;;;;1;;180;5;5;VISITADOR MEDICO PROFESIONAL;1;9;2;3;;2;;.;2433;86;8621
20230205;02;2023;7338376;1;3;1;70;05;1;1113.7585695;05;1;;;;;;;;;1;;12;0;4;VENDEDORA DE MOSTRADOR DE ESTANQUILLO;4;1;2;2;;2;;.;5223;47;4724
20230205;02;2023;7338376;1;5;1;70;05;1;1113.7585695;05;;2;1;60;1;;;48;2000000;1;;24;0;8;HACER INGRESOS DE PACIENTES AL SISTEMA;1;10;2;2;;2;;4120;4120;86;8621
20230205;02;2023;7338377;1;2;1;70;05;1;1148.9689639;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338378;1;2;1;70;05;1;982.56147094;05;1;;;;;;;;;1;;60;0;4;PELUQUERA;4;1;2;2;;2;;.;5141;96;9602
20230205;02;2023;7338378;1;3;1;70;05;1;982.56147094;05;;2;1;156;1;;;48;1160000;1;;36;0;1;INSTALADOR DE AIRE ACONDICIONADO;1;4;2;2;;2;;7126;7126;43;4322
20230205;02;2023;7338380;1;1;1;70;05;1;958.81039403;05;1;;;;;;;;;1;;240;0;4;AYUDANTE DE CONSTRUCCION;4;1;2;2;;2;;.;9313;41;4111
20230205;02;2023;7338380;1;2;1;70;05;1;958.81039403;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338381;1;2;1;70;05;1;959.13260719;05;1;;;;;;;;;1;;360;1;3;MODISTA;4;1;2;2;;2;;.;7531;95;9529
20230205;02;2023;7338382;1;2;1;70;05;1;1105.960687;05;1;;;;;2;4;;1160000;1;;60;0;3;COMERCIANTE DE ROPA;4;1;2;2;;2;;.;1420;47;4771
20230205;02;2023;7338383;1;1;1;70;05;1;1099.8111729;05;1;;;;;1;;24;1160000;1;;36;0;2;VENDEDORA DE MOSTRADOR DE TIENDA;1;2;2;2;;2;;.;5223;47;4711
20230205;02;2023;7338383;1;2;1;70;05;1;1099.8111729;05;1;;;;;;;;;1;;1;2;2;LAVAR Y SECAR GRANOS CAFE;7;3;2;2;;2;;.;9211;01;0123
20230205;02;2023;7338384;1;1;1;70;05;1;662.09633515;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338385;1;1;1;70;05;1;735.66259462;05;1;;;;;;;;;1;;120;0;3;PULIR PRENDAS DE COBFECCION;1;4;2;2;;2;;.;7531;14;1410
20230205;02;2023;7338387;1;1;1;70;05;1;680.8121141;05;1;;;;;;;;;1;;160;0;8;CONDUCTOR DE VEHICULO FURGON;1;10;2;3;;2;;.;8332;10;1040
20230205;02;2023;7338387;1;2;1;70;05;1;680.8121141;05;1;;;;;;;;;1;;230;0;3;APLANCHAR PANTALONES;1;4;2;2;;2;;.;9329;14;1410
20230205;02;2023;7338389;1;3;1;70;05;1;1446.0559886;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338390;1;5;1;70;05;1;841.88244343;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338392;1;1;1;70;05;1;804.59613485;05;1;;;;;;;;;1;;120;0;8;MANIPULACION DE ALIMENTOS;1;10;2;2;;2;;.;5120;87;8730
20230205;02;2023;7338392;1;2;1;70;05;1;804.59613485;05;1;;;;;;;;;1;;36;0;4;AUXILIAR DE CONSTRUCCION;4;1;2;2;;2;;.;9313;41;4111
20230205;02;2023;7338395;1;2;1;70;05;1;942.84944039;05;1;;;;;;;;;1;;24;5;1;LIMPIEZA GENERAL DE OFICINAS;1;6;2;2;;2;;.;9112;86;8621
20230205;02;2023;7338395;1;3;1;70;05;1;942.84944039;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338396;1;2;1;70;05;1;1577.4320212;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338397;1;1;1;70;05;1;1782.3075165;05;;2;1;144;1;;;48;1160000;1;;36;0;8;ESTAMPAR CAMISETAS;1;4;2;2;;2;;9333;8154;13;1313
20230205;02;2023;7338398;3;1;3;70;05;1;1885.3430763;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338399;1;2;1;70;05;1;1831.1685314;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338400;1;1;1;70;05;1;4485.9170401;05;1;;;;;;;;;1;;24;0;5;RECOLECTAR Y ARCHIVAR INFORMACION;2;10;2;3;;2;;.;4415;84;8424
20230205;02;2023;7338404;1;1;1;70;05;1;711.06058891;05;;1;1;8;1;;;48;1000000;1;;5;0;8;CARGUE Y DESCARGUE DE MERCANCIA;4;1;2;2;;2;;9510;9333;52;5224
20230205;02;2023;7338404;1;2;1;70;05;1;711.06058891;05;1;;;;;;;;;1;;2;0;8;ENCARGADA DE VERIFICAR CONFECCIONES;1;10;2;2;;2;;.;7543;14;1410
20230205;02;2023;7338404;1;3;1;70;05;1;711.06058891;05;1;;;;;;;;;1;;5;0;8;VENDEDORA DE MOSTRADOR;1;2;2;2;;2;;.;5223;47;4771
20230205;02;2023;7338405;1;2;1;70;05;1;725.58385546;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338405;1;3;1;70;05;1;725.58385546;05;;1;1;8;1;;;48;1200000;1;;3;1;8;OFICIAL DE CONSTRUCCION;1;6;2;2;;2;;7112;7112;41;4112
20230205;02;2023;7338406;1;2;1;70;05;1;679.30063058;05;1;;;;;;;;;1;;3;0;1;EMPACADORA EN SUPERMERCADO;1;4;2;2;;2;;.;5221;47;4711
20230205;02;2023;7338407;1;1;1;70;05;1;711.06058891;05;;1;1;2;1;;;48;1160000;1;;0;2;1;CONDUCTOR DE BUS;1;10;2;2;;2;;8323;8323;49;4921
20230205;02;2023;7338407;1;3;1;70;05;1;711.06058891;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338408;1;1;1;70;05;1;1040.2763432;05;;1;1;4;1;;;48;1160000;1;;2;0;3;VENDEDORA DE MOSTRADOR DE ALMACEN;1;3;2;2;;2;;5223;5223;47;4771
20230205;02;2023;7338411;1;2;1;70;05;1;5126.7887904;05;1;;;;;2;5;;1000000;1;;1;0;8;VENDEDORA DE MOSTRADOR;1;10;2;2;;2;;.;5223;47;4771
20230205;02;2023;7338412;1;2;1;70;05;1;787.15141111;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338414;1;1;1;70;05;1;1178.8997863;05;1;;;;;;2;;1160000;1;;1;1;8;CONDUCTOR DE VEHICULO PARTICULAR;4;1;2;2;;2;;.;8323;49;4921
20230205;02;2023;7338414;1;2;1;70;05;1;1178.8997863;05;1;;;;;;;;;1;;0;2;3;TELEMERCADEO LLAMAR A PROVEEDORES PARA PASAR PEDIDOS;1;10;2;2;;1;1200000;.;4222;21;2100
20230205;02;2023;7338414;1;3;1;70;05;1;1178.8997863;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338415;1;1;1;70;05;1;765.0890984;05;1;;;;;;;;;1;;60;5;3;AUXILIAR CONTABLE;1;6;2;2;;2;;.;4311;56;5611
20230205;02;2023;7338416;1;2;1;70;05;1;736.07742855;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338416;1;3;1;70;05;1;736.07742855;05;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338419;1;2;1;70;05;1;2080.1166297;05;;1;1;10;1;;;48;1160000;1;;2;1;6;AUXILIAR DE COCINA PREPARAR ALIMENTOS;1;5;2;2;;2;;9412;9412;56;5619
20230205;02;2023;7338422;1;2;1;70;08;1;697.15685832;08;;2;1;15;1;;;48;1315000;1;;16;1;8;AUXILIAR DE PROYECTOS CIVILES SUPERVISOR EN OBRA;1;10;2;2;;2;;2142;3123;41;4111
20230205;02;2023;7338423;1;1;1;70;08;1;451.83996531;08;1;;;;;;;;;1;;480;2;1;DOCENTE DE BASICA PRIMARIA;1;6;2;2;;2;;.;2341;85;8513
20230205;02;2023;7338423;1;2;1;70;08;1;451.83996531;08;1;;;;;;;;;1;;60;1;5;EMPLEADA DOMESTICA;3;1;2;2;;2;;.;9111;97;9700
20230205;02;2023;7338424;1;1;1;70;08;1;593.63119058;08;1;;;;;;;;;1;;220;0;5;CONTADOR LLEVABA REGISTROS DE ACTIVOS Y PASIVOS DE LA EMPRESA;4;1;2;3;;2;;.;2411;69;6920
20230205;02;2023;7338425;1;1;1;70;08;1;610.17664156;08;1;;;;;;;;;1;;240;0;5;ANESTESIOLOGO ADMINISTRABA DIFERENTES TIPOS DE ANESTESIA DESDE LA VIGILANCIA DEL PACIENTE;1;9;2;3;;2;;.;2212;86;8610
20230205;02;2023;7338426;1;2;1;70;08;1;657.11963927;08;;1;1;8;1;;;48;1700000;1;;2;2;1;DOCENTE DE MATEMATICAS;1;10;2;2;;2;;2330;2330;85;8530
20230205;02;2023;7338426;1;3;1;70;08;1;657.11963927;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338430;1;2;1;70;08;1;607.12280854;08;1;;;;;;;;;1;;84;0;5;MANEJAR BASE DE DATOS REGISTRAR INFORMACION ADMINISTRATIVA Y ARCHIVOS;2;10;2;3;;2;;.;2521;85;8551
20230205;02;2023;7338431;1;3;1;70;08;1;944.90161694;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338432;1;2;1;70;08;1;655.82781679;08;1;;;;;1;;48;1160000;1;;2;0;4;PREPARO Y VENDIO PASTELES HAYACAS Y DEDITOS;4;1;2;2;;2;;.;9411;56;5619
20230205;02;2023;7338432;1;4;1;70;08;1;655.82781679;08;1;;;;;;;;;1;;48;0;4;ASEADORA LIMPIAR BARRER TRAPEAR ORGANIZAR;1;10;2;2;;2;;.;9112;85;8530
20230205;02;2023;7338433;1;2;1;70;08;1;793.66484314;08;;1;1;4;1;;;40;1000000;1;;12;0;7;INSPECTOR DE CALIDAD EN FABRICA DE JEANS HACER CONTROL  DE CALIDAD PRENDAS DE VESTIR JEANS PARA DAMAS CABALLEROS NIÑAS Y NIÑOS;1;6;2;2;;2;;4110;3122;14;1410
20230205;02;2023;7338433;1;3;1;70;08;1;793.66484314;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338435;1;2;1;70;08;1;318.121695;08;1;;;;;;;;;1;;240;2;3;HOGAR REALIZABA ASEO COCINABA LAVAR EN HOGARES;4;1;2;2;;2;;.;9111;81;8121
20230205;02;2023;7338435;1;3;1;70;08;1;318.121695;08;;1;1;3;1;;;48;800000;1;;1;2;8;REALIZABA ASEO LAVADO DE ROPA Y COCINABA EN HOGARES;4;1;2;2;;2;;5311;9111;81;8121
20230205;02;2023;7338435;1;5;1;70;08;1;318.121695;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338435;1;6;1;70;08;1;318.121695;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338435;2;2;2;70;08;1;318.121695;08;1;;;;;;;;;1;;24;2;6;IMPULSADORA DE VENTA DE CHANCE;4;9;2;2;;2;;.;5223;92;9200
20230205;02;2023;7338435;2;3;2;70;08;1;318.121695;08;1;;;;;;;;;1;;360;2;4;JARDINERO CUIDADO DE PLANTAS Y ARBOLES NATURALES;4;1;2;2;;2;;.;6113;81;8130
20230205;02;2023;7338435;3;2;3;70;08;1;318.121695;08;;2;1;20;1;;;48;1300000;1;;5;2;1;ADMINISTRABA UN NEGOCIO DE COMIDAS RAPIDAS;4;2;2;2;;2;;1412;1412;56;5619
20230205;02;2023;7338435;3;4;3;70;08;1;318.121695;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338436;1;2;1;70;08;1;552.79610743;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338437;1;1;1;70;08;1;534.26807152;08;1;;;;;;;;;1;;480;1;3;EMPLEADA DOMESTICA;3;1;2;2;;2;;.;9111;97;9700
20230205;02;2023;7338438;1;2;1;70;08;1;516.46480977;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338439;1;2;1;70;08;1;534.26807152;08;1;;;;;1;;40;1000000;1;;72;0;4;HACER ASEO Y LIMPIEZA EN TALLERES DE REPARACION DE MOTORES INDUSTRIALES;4;1;2;2;;2;;.;9112;81;8121
20230205;02;2023;7338440;1;1;1;70;08;1;474.90495246;08;1;;;;;;;;;1;;24;2;1;COCINERO;1;5;2;3;;2;;.;5120;56;5611
20230205;02;2023;7338440;1;2;1;70;08;1;474.90495246;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338441;1;2;1;70;08;1;445.08152092;08;1;;;;;1;;40;1000000;1;;240;0;3;IMPULSADORA PROMOCIONAR LOS DIFERENTES PRODUCTOS DE LA EMPRESA EN DIFERENTES PUNTOS DE VENTA EN LOS SUPERMERCADOS ORGANIZAR LOS PRODUCTOS EN LOS ESTANTES;1;7;2;2;;2;;.;5242;56;5619
20230205;02;2023;7338442;1;2;1;70;08;1;819.67478998;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338443;1;2;1;70;08;1;361.47197225;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338444;1;2;1;70;08;1;474.90495246;08;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338447;1;2;1;70;11;1;3828.0434366;11;1;;;;;;;;;1;;24;1;3;VENDEDORA AMBULANTE;4;1;2;2;;2;;.;5212;47;4781
20230205;02;2023;7338448;1;2;1;70;11;1;2464.6665248;11;1;;;;;;;;;1;;432;1;3;ADMINISTRADORA DE ALMACEN;1;4;2;2;;2;;.;1420;47;4771
20230205;02;2023;7338448;1;3;1;70;11;1;2464.6665248;11;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338451;1;1;1;70;11;1;4040.49598;11;1;;;;;;;;;1;;240;0;5;JEFE DE PERSONAL;2;10;2;3;;2;;.;1212;46;4620
20230205;02;2023;7338451;1;2;1;70;11;1;4040.49598;11;1;;;;;;;;;1;;12;0;8;AGENTE DE CALL CENTER;1;10;2;2;;2;;.;4222;61;6190
20230205;02;2023;7338455;1;1;1;70;11;1;3361.3159767;11;1;;;;;;;;;1;;72;1;5;ASESOR COMERCIAL;4;1;2;3;;2;;.;3322;65;6511
20230205;02;2023;7338457;1;3;1;70;11;1;3118.1409758;11;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338458;1;2;1;70;11;1;3087.2769825;11;;1;1;10;1;;;48;1200000;1;;60;5;3;VENDEDORA;4;1;2;2;;2;;5223;5223;47;4771
20230205;02;2023;7338460;1;2;1;70;11;1;2173.3807504;11;;1;1;2;1;;;48;1300000;1;;0;2;7;ENCARGADO DE LA LOGISTICA DE UN BAR INGRESO Y SALIDA DE PERSONAS;1;6;2;2;;1;120000;5414;5153;56;5630
20230205;02;2023;7338460;1;3;1;70;11;1;2173.3807504;11;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338463;1;1;1;70;11;1;2351.3487789;11;1;;;;;;;;;1;;24;0;5;MERCADEO Y VENTAS;1;9;2;3;;2;;.;5221;47;4711
20230205;02;2023;7338467;1;4;1;70;11;1;2312.86207;11;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338468;1;1;1;70;11;1;2902.9547071;11;1;;;;;;;;;1;;480;0;4;DOCENTE DE PREESCOLAR;1;8;2;2;;2;;.;2342;85;8530
20230205;02;2023;7338469;1;1;1;70;11;1;3172.9848579;11;1;;;;;;;;;1;;120;0;8;EDITORA PUBLICITARIA;4;1;2;2;;2;;.;2641;58;5811
20230205;02;2023;7338470;1;2;1;70;11;1;4132.5468918;11;1;;;;;2;5;;13000000;1;;6;0;3;LIDER NACIONAL DE VENTAS;1;10;2;2;;2;;.;1221;61;6190
20230205;02;2023;7338471;1;1;1;70;11;1;3517.6924232;11;1;;;;;;;;;1;;240;0;5;VENTA DE CARNE;4;1;2;3;;2;;.;5221;47;4723
20230205;02;2023;7338471;1;2;1;70;11;1;3517.6924232;11;1;;;;;;;;;1;;120;0;8;FACTURACION E IMPRESION DE PAPELERIA;1;9;2;3;;2;;.;5230;18;1811
20230205;02;2023;7338471;1;4;1;70;11;1;3517.6924232;11;1;;;;;1;;25;1300000;1;;3;1;3;OPERARIO DE CARNES CORTADOR;1;3;2;2;;2;;.;7511;47;4723
20230205;02;2023;7338474;1;2;1;70;11;1;5236.3024067;11;;1;1;2;1;;;20;1300000;2;;;;;.;;;;2;;2;;4222;;;
20230205;02;2023;7338476;1;3;1;70;11;1;2152.1169276;11;1;;;;;2;5;;1160000;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338476;1;4;1;70;11;1;2152.1169276;11;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338477;1;1;1;70;11;1;2260.9122874;11;1;;;;;;;;;1;;180;0;5;MONITORA DE RUTA ESCOLAR;1;8;2;3;;2;;.;5112;85;8530
20230205;02;2023;7338478;1;3;1;70;13;1;190.9500516;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338478;1;4;1;70;13;1;190.9500516;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338479;1;1;1;70;13;1;422.38105273;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338479;1;3;1;70;13;1;422.38105273;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338480;1;4;1;70;13;1;248.7084407;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338480;1;5;1;70;13;1;248.7084407;13;;2;1;24;1;;;48;1300000;1;;6;0;8;AUXILIAR ADMINISTRATIVO;1;7;2;2;;2;;4419;4419;85;8559
20230205;02;2023;7338481;1;3;1;70;13;1;418.21795277;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338482;1;1;1;70;13;1;410.09022749;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338482;1;3;1;70;13;1;410.09022749;13;;2;1;52;1;;;48;1000000;2;;;;;.;;;;2;;2;;2165;;;
20230205;02;2023;7338482;1;4;1;70;13;1;410.09022749;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338483;1;2;1;70;13;1;495.73824676;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338485;1;2;1;70;13;1;92.168694973;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338485;1;3;1;70;13;1;92.168694973;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338485;1;4;1;70;13;1;92.168694973;13;;1;1;6;1;;;48;800000;1;;24;4;4;VENDEDORA DE ROPA;4;1;2;2;;2;;5223;5223;47;4771
20230205;02;2023;7338486;1;4;1;70;13;1;505.37261322;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338487;1;2;1;70;13;1;341.38714588;13;1;;;;;;;;;1;;6;1;7;VENTAS DE FRUTAS PICADAS;4;1;2;2;;2;;.;1420;47;4721
20230205;02;2023;7338487;1;3;1;70;13;1;341.38714588;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338487;1;4;1;70;13;1;341.38714588;13;;1;1;4;4;;;48;900000;1;;6;1;8;AUXILIAR DE ALABAÑILERIA;4;2;2;2;;2;;9313;9313;41;4111
20230205;02;2023;7338487;1;5;1;70;13;1;341.38714588;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338489;1;4;1;70;13;1;196.49115766;13;1;;;;;;;;;1;;240;5;5;JEFE DE PERSONAL;2;7;2;3;;2;;.;3123;42;4210
20230205;02;2023;7338491;1;1;1;70;13;1;127.83449174;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338491;1;3;1;70;13;1;127.83449174;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338491;1;4;1;70;13;1;127.83449174;13;;1;1;8;1;;;48;1160000;2;;;;;.;;;;2;;2;;4419;;;
20230205;02;2023;7338493;1;2;1;70;13;1;283.45062066;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338495;1;2;1;70;13;1;495.73824676;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338497;1;1;1;70;13;1;175.13545362;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338498;1;3;1;70;13;1;403.28254732;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338500;1;1;1;70;13;1;141.66466141;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
20230205;02;2023;7338500;1;2;1;70;13;1;141.66466141;13;1;;;;;;;;;1;;240;0;4;MAESTRO DE OBRA;4;2;2;2;;2;;.;3123;42;4210
20230205;02;2023;7338501;1;2;1;70;13;1;140.42663527;13;;1;1;4;4;;;48;900000;1;;6;0;8;AUXILIAR DE ALBAÑILERIA;4;2;2;2;;2;;9313;9313;42;4210
20230205;02;2023;7338501;1;5;1;70;13;1;140.42663527;13;;1;1;4;1;;;40;1000000;1;;12;0;3;MESERA;4;3;2;2;;2;;9112;5131;92;9200
20230205;02;2023;7338506;1;1;1;70;13;1;214.44600159;13;1;;;;;;;;;2;;;;;.;;;;2;;2;;.;.;;.
